Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs
    public int questTargetsMax = 5;

    [Header("Эффекты окружения")]
    public GameObject[] weatherPrefabs;
    public AudioClip[] ambientSounds;
    public Material skyboxMaterial;

    [Header("Fog Settings")]
    public bool enableFog = true;
    public FogMode fogMode = FogMode.Exponential;
    public Color fogColor = new Color(0.9f, 0.45f, 0.2f);
    public float fogDensity = 0.02f;
    public float fogLinearStart = 0f;
    public float fogLinearEnd = 200f;

}


Содержимое d:\UnityGames\New-Game\Assets\Features\Biomes\Scripts\BiomeFog.cs (кодировка: utf-8):
using UnityEngine;

public class BiomeFog : MonoBehaviour
{
    public BiomeConfig biome;

    void Start()
    {
        if (biome != null)
        {
            ApplyBiomeFog(biome);
        }
    }

    public void ApplyBiomeFog(BiomeConfig config)
    {
        RenderSettings.fog = config.enableFog;
        RenderSettings.fogMode = config.fogMode;
        RenderSettings.fogColor = config.fogColor;

        if (config.fogMode == FogMode.Linear)
        {
            RenderSettings.fogStartDistance = config.fogLinearStart;
            RenderSettings.fogEndDistance = config.fogLinearEnd;
        }
        else
        {
            RenderSettings.fogDensity = config.fogDensity;
        }
    }

    // Дополнительно: переключение между состояниями
    public void StartSandstorm()
    {
        RenderSettings.fogColor = new Color(1f, 0.35f, 0.1f);
        RenderSettings.fogDensity = 0.05f;
    }

    public void EndSandstorm()
    {
        if (biome != null)
            ApplyBiomeFog(biome);
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Biomes\Scripts\BiomeGenerator.cs (кодировка: utf-8):
using UnityEngine;
using System.Collections;
using Quests;

public class BiomeGenerator : MonoBehaviour
{
    public BiomeConfig biome;
    public int chunkSize = 32; // размер чанка
    public bool autoSpawnQuests = true; // ⚡ режим автоспавна квестов

    private Coroutine fogRoutine;
    private GameObject biomeRoot; // чтобы убирать предыдущую генерацию

    void Start()
    {
        Generate();
    }

    public void Generate()
    {
        if (biome == null)
        {
            Debug.LogWarning("❌ BiomeConfig не назначен!");
            return;
        }

        // Удалим предыдущую генерацию
        if (biomeRoot != null)
        {
            DestroyImmediate(biomeRoot);
            biomeRoot = null;
        }

        // ✅ Skybox
        if (biome.skyboxMaterial != null)
        {
            RenderSettings.skybox = biome.skyboxMaterial;
            DynamicGI.UpdateEnvironment();
            Debug.Log($"🌌 Skybox для биома '{biome.biomeName}' применён.");
        }

        // ✅ Fog
        ApplyFogFromBiome();

        biomeRoot = new GameObject(biome.biomeName + "_Generated");

        int width = biome.width;
        int height = biome.height;

        for (int cz = 0; cz < height; cz += chunkSize)
        {
            for (int cx = 0; cx < width; cx += chunkSize)
            {
                int w = Mathf.Min(chunkSize, width - cx);
                int h = Mathf.Min(chunkSize, height - cz);

                GameObject chunk = GenerateChunk(cx, cz, w, h, biome);
                chunk.transform.parent = biomeRoot.transform;
            }
        }

        if (autoSpawnQuests)
        {
            SpawnQuests();
            Debug.Log($"✅ Biome '{biome.biomeName}' сгенерирован и квесты заспавнены!");
        }
        else
        {
            Debug.Log($"✅ Biome '{biome.biomeName}' сгенерирован (квесты ожидаются в сцене вручную).");
        }

        SpawnEnvironment();
    }

    private GameObject GenerateChunk(int startX, int startZ, int width, int height, BiomeConfig biome)
    {
        GameObject chunkObj = new GameObject($"Chunk_{startX}_{startZ}");

        Mesh mesh = new Mesh();
        Vector3[] vertices = new Vector3[(width + 1) * (height + 1)];
        int[] triangles = new int[width * height * 6];

        // вершины
        for (int z = 0, i = 0; z <= height; z++)
        {
            for (int x = 0; x <= width; x++, i++)
            {
                float baseNoise = Mathf.PerlinNoise(
                    (startX + x) * biome.terrainScale * 0.01f,
                    (startZ + z) * biome.terrainScale * 0.01f
                );

                float y = 0f;
                switch (biome.terrainType)
                {
                    case TerrainType.SmoothHills:
                        y = baseNoise * biome.heightMultiplier;
                        break;
                    case TerrainType.SharpMountains:
                        y = Mathf.Pow(baseNoise, 3f) * biome.heightMultiplier;
                        break;
                    case TerrainType.Plateaus:
                        y = Mathf.Round(baseNoise * 3f) / 3f * biome.heightMultiplier;
                        break;
                    case TerrainType.Craters:
                        y = (1f - Mathf.Abs(baseNoise * 2f - 1f)) * biome.heightMultiplier;
                        break;
                    case TerrainType.Dunes:
                        float dune = Mathf.PerlinNoise((startX + x) * biome.terrainScale * 0.05f, 0f);
                        y = dune * biome.heightMultiplier * 0.5f;
                        break;
                    case TerrainType.Islands:
                        float dist = Vector2.Distance(
                            new Vector2(startX + x, startZ + z),
                            new Vector2(biome.width / 2f, biome.height / 2f));
                        float gradient = Mathf.Clamp01(1f - dist / (biome.width / 2f));
                        y = baseNoise * biome.heightMultiplier * gradient;
                        break;
                    case TerrainType.Canyons:
                        float canyon = Mathf.Abs(Mathf.PerlinNoise((startX + x) * 0.05f, 0f) - 0.5f) * 2f;
                        y = baseNoise * biome.heightMultiplier * canyon;
                        break;
                    case TerrainType.FractalMountains:
                        y = RidgedNoise(startX + x, startZ + z,
                                        biome.terrainScale * 0.01f,
                                        biome.fractalOctaves,
                                        biome.fractalPersistence,
                                        biome.fractalLacunarity
                                        ) * biome.heightMultiplier;
                        break;
                }

                vertices[i] = new Vector3(startX + x, y, startZ + z);
            }
        }

        // треугольники
        for (int z = 0, vert = 0, tris = 0; z < height; z++, vert++)
        {
            for (int x = 0; x < width; x++, vert++, tris += 6)
            {
                triangles[tris + 0] = vert;
                triangles[tris + 1] = vert + width + 1;
                triangles[tris + 2] = vert + 1;
                triangles[tris + 3] = vert + 1;
                triangles[tris + 4] = vert + width + 1;
                triangles[tris + 5] = vert + width + 2;
            }
        }

        mesh.vertices = vertices;
        mesh.triangles = triangles;
        mesh.RecalculateNormals();

        MeshFilter mf = chunkObj.AddComponent<MeshFilter>();
        MeshRenderer mr = chunkObj.AddComponent<MeshRenderer>();
        MeshCollider mc = chunkObj.AddComponent<MeshCollider>();

        mf.sharedMesh = mesh;
        if (biome.groundMaterial != null)
            mr.sharedMaterial = biome.groundMaterial;
        mc.sharedMesh = mesh;

        return chunkObj;
    }

    private float RidgedNoise(float x, float z, float scale, int octaves, float persistence, float lacunarity)
    {
        float total = 0f, frequency = 1f, amplitude = 1f, maxValue = 0f;

        for (int i = 0; i < octaves; i++)
        {
            float n = Mathf.PerlinNoise(x * scale * frequency, z * scale * frequency);
            n = 1f - Mathf.Abs(n * 2f - 1f);
            total += n * amplitude;

            maxValue += amplitude;
            amplitude *= persistence;
            frequency *= lacunarity;
        }

        return (maxValue > 0f) ? total / maxValue : 0f;
    }

    private void ApplyFogFromBiome()
    {
        if (biome.enableFog)
        {
            RenderSettings.fog = true;
            RenderSettings.fogMode = biome.fogMode;
            RenderSettings.fogColor = biome.fogColor;

            if (biome.fogMode == FogMode.Linear)
            {
                RenderSettings.fogStartDistance = biome.fogLinearStart;
                RenderSettings.fogEndDistance = biome.fogLinearEnd;
            }
            else
            {
                RenderSettings.fogDensity = biome.fogDensity;
            }

            Debug.Log($"🌫 Fog применён для биома '{biome.biomeName}'");
        }
        else
        {
            RenderSettings.fog = false;
        }
    }

    private IEnumerator LerpFog(Color targetColor, float targetDensity, float duration)
    {
        Color startColor = RenderSettings.fogColor;
        float startDensity = RenderSettings.fogDensity;
        float time = 0f;

        while (time < duration)
        {
            time += Time.deltaTime;
            float t = time / duration;

            RenderSettings.fogColor = Color.Lerp(startColor, targetColor, t);
            RenderSettings.fogDensity = Mathf.Lerp(startDensity, targetDensity, t);

            yield return null;
        }

        RenderSettings.fogColor = targetColor;
        RenderSettings.fogDensity = targetDensity;
    }

    public void StartSandstorm(float duration = 5f)
    {
        if (fogRoutine != null) StopCoroutine(fogRoutine);
        fogRoutine = StartCoroutine(LerpFog(new Color(1f, 0.35f, 0.1f), 0.05f, duration));
    }

    public void EndSandstorm(float duration = 5f)
    {
        if (fogRoutine != null) StopCoroutine(fogRoutine);
        fogRoutine = StartCoroutine(LerpFog(biome.fogColor, biome.fogDensity, duration));
    }

    public void SpawnQuests()
    {
        if (biome.possibleQuests == null || biome.possibleQuests.Length == 0) return;

        foreach (var entry in biome.possibleQuests)
        {
            if (entry.questAsset == null || entry.questPointPrefab == null) continue;
            if (UnityEngine.Random.value > entry.spawnChance) continue;

            // ⚡ сброс прогресса перед генерацией целей
            entry.questAsset.ResetProgress();

            int targetsCount = UnityEngine.Random.Range(entry.minTargets, entry.maxTargets + 1);

            for (int i = 0; i < targetsCount; i++)
            {
                Vector3 pos = new Vector3(
                    UnityEngine.Random.Range(0f, biome.width),
                    1000f,
                    UnityEngine.Random.Range(0f, biome.height)
                );

                if (Physics.Raycast(pos, Vector3.down, out RaycastHit hit, 2000f))
                    pos = hit.point + Vector3.up * 0.5f;
                else
                    pos.y = 0f;

                GameObject pointObj = Instantiate(entry.questPointPrefab, pos, Quaternion.identity, biomeRoot.transform);

                QuestPoint qp = pointObj.GetComponent<QuestPoint>();
                if (qp != null)
                {
                    qp.linkedQuest = entry.questAsset;

                    // передаём трансформ в поведение
                    if (qp.linkedQuest.behaviour is ApproachPointQuestBehaviour approach)
                        approach.targetPoint = qp.transform;
                    else if (qp.linkedQuest.behaviour is StandOnPointQuestBehaviour stand)
                        stand.targetPoint = qp.transform;
                }
            }

            

            Debug.Log($"✅ Сгенерирован квест '{entry.questAsset.questName}' с {targetsCount} целями");
        }
    }

    private IEnumerator SpawnEnvironmentDelayed()
    {
        // ждём один кадр, чтобы коллайдеры чанков успели обновиться
        yield return new WaitForEndOfFrame();
        SpawnEnvironment();
    }

    private void SpawnEnvironment()
    {
        if (biome.environmentPrefabs == null || biome.environmentPrefabs.Length == 0)
        {
            Debug.Log($"⚠️ У биома '{biome.biomeName}' нет environmentPrefabs.");
            return;
        }

        int totalCount = Mathf.RoundToInt(biome.width * biome.height * biome.environmentDensity);
        int spawned = 0;

        for (int i = 0; i < totalCount; i++)
        {
            EnvironmentEntry entry = GetWeightedRandomEntry(biome.environmentPrefabs);
            if (entry == null || entry.prefab == null)
                continue;

            // 🎯 проверяем индивидуальный шанс спавна
            if (Random.value > entry.spawnChance)
                continue;

            Vector3 pos = new Vector3(
                Random.Range(0f, biome.width),
                1000f,
                Random.Range(0f, biome.height)
            );

            if (Physics.Raycast(pos, Vector3.down, out RaycastHit hit, 2000f))
            {
                Vector3 normal = hit.normal;
                float slope = Vector3.Angle(normal, Vector3.up);
                if (slope > 55f) continue;

                pos = hit.point;
                pos.y -= 0.15f;

                Quaternion rot = Quaternion.Euler(0f, Random.Range(0f, 360f), 0f);
                float scale = Random.Range(0.9f, 1.1f);

                float heightFactor = Mathf.InverseLerp(0f, biome.heightMultiplier * 0.8f, hit.point.y);
                float probability = Mathf.Lerp(1f, 0.4f, heightFactor);
                if (Random.value > probability)
                    continue;

                GameObject obj = Instantiate(entry.prefab, pos, rot, biomeRoot.transform);
                obj.transform.localScale *= scale;
                obj.transform.up = Vector3.Lerp(obj.transform.up, normal, 0.4f);

                spawned++;
            }
        }

        Debug.Log($"🌿 Окружение '{biome.biomeName}': {spawned}/{totalCount} объектов заспавнено.");
    }

    private EnvironmentEntry GetWeightedRandomEntry(EnvironmentEntry[] entries)
    {
        float totalWeight = 0f;
        foreach (var e in entries)
            totalWeight += Mathf.Max(0.01f, e.weight);

        float r = Random.Range(0f, totalWeight);
        float sum = 0f;
        foreach (var e in entries)
        {
            sum += Mathf.Max(0.01f, e.weight);
            if (r <= sum)
                return e;
        }
        return entries.Length > 0 ? entries[0] : null;
    }


}


Содержимое d:\UnityGames\New-Game\Assets\Features\Biomes\Types\Shared\Shader\ShaderSystem.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Buffs\Configs\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Buffs\Scripts\Core\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Buffs\Scripts\Types\SpeedBoost.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Combat\DamageSystem\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Combat\DamageSystem\IDamageable.cs (кодировка: windows-1251):
// IDamageable.cs

/// <summary>
/// Определяет контракт для любого объекта, который может получать урон.
/// </summary>
public interface IDamageable
{
    /// <summary>
    /// Метод для нанесения урона объекту.
    /// </summary>
    /// <param name="damageAmount">Количество наносимого урона.</param>
    void TakeDamage(float damageAmount);
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Combat\Effects\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Combat\Weapons\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Crafting\Managers\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Crafting\Recipes\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Crafting\Stations\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Model\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Prefabs\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Scripts\SimpleEnemy.cs (кодировка: utf-8):
using Quests;
using UnityEngine;

public class SimpleEnemy : MonoBehaviour
{
    [Header("��������� �����")]
    public int health = 3;
    public string enemyType = "Basic";

    [Header("���������� �������")]
    public Material damageMaterial; 
    private Material originalMaterial;
    private Renderer enemyRenderer;

    void Start()
    {
        enemyRenderer = GetComponent<Renderer>();
        if (enemyRenderer != null)
        {
            originalMaterial = enemyRenderer.material;
        }

        Debug.Log($"���� ������: {gameObject.name}, ��������: {health}");
    }

    public void TakeDamage(int damage)
    {
        health -= damage;
        Debug.Log($"{gameObject.name} ������� ����: {damage}. �������� ��������: {health}");

        if (enemyRenderer != null && damageMaterial != null)
        {
            enemyRenderer.material = damageMaterial;
            Invoke("ResetMaterial", 0.3f); 
        }

        if (health <= 0)
        {
            Die();
        }
    }

    void ResetMaterial()
    {
        if (enemyRenderer != null && originalMaterial != null)
        {
            enemyRenderer.material = originalMaterial;
        }
    }

    void Die()
    {
        Debug.Log($"{gameObject.name} ���������!");

        NotifyQuestSystem();

        Destroy(gameObject);
    }

    void NotifyQuestSystem()
    {
        if (QuestManager.Instance != null)
        {
            foreach (var quest in QuestManager.Instance.activeQuests)
            {
                if (quest.questName.Contains("�������") || quest.questName.Contains("�����") ||
                    quest.questName.Contains("����") || quest.questID.Contains("clear"))
                {
                    QuestManager.Instance.UpdateQuestProgress(quest);

                    Debug.Log($"�������� ������ '{quest.questName}' ��������");
                    break;
                }
            }
        }
    }

    void OnMouseDown()
    {
        Debug.Log($"���� �� �����: {gameObject.name}");
        TakeDamage(3);
    }

    void OnMouseEnter()
    {
        if (enemyRenderer != null)
        {
            enemyRenderer.material.color = Color.red;
        }
    }

    void OnMouseExit()
    {
        if (enemyRenderer != null && originalMaterial != null)
        {
            enemyRenderer.material = originalMaterial;
        }
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Scripts\Abilities\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Scripts\AI\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Scripts\Combat\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Scripts\Spawner\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\Scripts\State\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Enemy\UI\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Configs\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Prefabs\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\Ammo.cs (кодировка: windows-1251):
using UnityEngine;

[CreateAssetMenu(fileName = "New Ammo", menuName = "Inventory/Items/Ammo")]
public class Ammo : Item
{
    // В будущем здесь можно добавить специфичные для патронов поля,
    // например, тип урона (огненный, ледяной) или эффект при попадании.
    // Пока что он просто существует как отдельный тип предмета.
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\HarvestableObject.cs (кодировка: utf-8):
﻿using UnityEngine;
using System.Collections;

public class HarvestableObject : MonoBehaviour
{
    [Header("Resource Settings")]
    public Item resourceData; // ← заменили тип
    public int dropCount = 1;
    public float baseHarvestTime = 2f;

    [Header("Tool Requirements")]
    public bool requiresTool = true;
    public string[] allowedToolIds;

    private bool isBeingHarvested = false;

    public void TryHarvest(Tool currentTool)
    {
        if (isBeingHarvested) return;

        if (requiresTool && (currentTool == null || !CanBeHarvestedWith(currentTool)))
        {
            Debug.Log("Нужен подходящий инструмент!");
            return;
        }

        StartCoroutine(HarvestRoutine(currentTool));
    }

    private bool CanBeHarvestedWith(Tool tool)
    {
        foreach (string id in tool.canHarvestIds)
            foreach (string allowed in allowedToolIds)
                if (id == allowed) return true;
        return false;
    }

    private IEnumerator HarvestRoutine(Tool tool)
    {
        isBeingHarvested = true;
        float harvestTime = baseHarvestTime / (tool != null ? tool.baseHarvestSpeed : 1f);
        float elapsed = 0f;

        while (elapsed < harvestTime)
        {
            elapsed += Time.deltaTime;
            yield return null;
        }

        DropItems();
        Destroy(gameObject);
    }

    private void DropItems()
    {
        for (int i = 0; i < dropCount; i++)
        {
            GameObject dropped = Instantiate(resourceData.worldPrefab, transform.position + Vector3.up * 0.5f, Quaternion.identity);
            ItemObject io = dropped.GetComponent<ItemObject>();
            io.itemData = resourceData;
            io.quantity = 1; // можно расширить на случай рандомного количества
        }
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\HeldItemController.cs (кодировка: windows-1251):
using UnityEngine;

public class HeldItemController : MonoBehaviour
{
    [Header("ADS Settings")]
    [SerializeField] private Transform adsPoint; // Точка, куда перемещается оружие при прицеливании
    [SerializeField] private float adsSpeed = 8f; // Скорость перехода в режим прицеливания

    [Header("Sway & Bob Settings")]
    [SerializeField] private float swayAmount = 0.02f;
    [SerializeField] private float swaySmoothness = 6f;
    [SerializeField] private float bobFrequency = 10f;
    [SerializeField] private float bobAmount = 0.05f;

    [Header("Wall Collision")]
    [SerializeField] private LayerMask collisionLayerMask; // Слои, которые считаются стенами
    [SerializeField] private float collisionPushDistance = 0.5f; // Насколько сильно отодвигать оружие
    [SerializeField] private float weaponLength = 0.5f; // Длина оружия от камеры

    private Vector3 originalPosition;
    private Quaternion originalRotation;
    private Vector3 targetPosition;
    private Camera playerCamera;
    private bool isInitialized = false;


    private Vector3 initialPosition;
    private Quaternion initialRotation;

    private Rigidbody playerRigidbody;
    // Этот метод будет вызываться извне для передачи нужных ссылок
    public void Initialize(Camera cam, Rigidbody playerRb, Transform aimDownSightsPoint)
    {
        playerCamera = cam;
        playerRigidbody = playerRb;
        adsPoint = aimDownSightsPoint; // Назначаем переданную точку

        initialPosition = transform.localPosition;
        initialRotation = transform.localRotation;

        isInitialized = true;
    }
    // ВОЗВРАЩАЕМ МЕТОД INITIALIZE
    public void Initialize(Camera cam, Rigidbody playerRb)
    {
        playerCamera = cam;
        playerRigidbody = playerRb;

        initialPosition = transform.localPosition;
        initialRotation = transform.localRotation;

        isInitialized = true;
    }
    private void Update()
    {
        if (!isInitialized) return;

        HandleADS();
        HandleSwayAndBob();
        HandleWallCollision();

        // Плавно применяем все изменения к позиции и повороту
        transform.localPosition = Vector3.Lerp(transform.localPosition, targetPosition, Time.deltaTime * adsSpeed * 2);
    }

    private void HandleADS()
    {
        bool isAiming = Input.GetMouseButton(1); // Проверяем, зажата ли ПКМ

        if (isAiming)
        {
            // Целевая позиция - точка прицеливания
            targetPosition = adsPoint.localPosition;
        }
        else
        {
            // Целевая позиция - исходное положение "от бедра"
            targetPosition = originalPosition;
        }
    }

    private void HandleSwayAndBob()
    {
        // Покачивание от мыши (Sway)
        float mouseX = Input.GetAxis("Mouse X") * swayAmount;
        float mouseY = Input.GetAxis("Mouse Y") * swayAmount;

        Quaternion rotationX = Quaternion.AngleAxis(-mouseY, Vector3.right);
        Quaternion rotationY = Quaternion.AngleAxis(mouseX, Vector3.up);
        Quaternion targetRotation = rotationX * rotationY;

        // Плавно поворачиваем оружие
        transform.localRotation = Quaternion.Slerp(transform.localRotation, targetRotation * originalRotation, Time.deltaTime * swaySmoothness);

        // Покачивание от ходьбы (Bob)
        float horizontalInput = Input.GetAxis("Horizontal");
        float verticalInput = Input.GetAxis("Vertical");

        if (Mathf.Abs(horizontalInput) > 0.1f || Mathf.Abs(verticalInput) > 0.1f)
        {
            float bobOffset = Mathf.Sin(Time.time * bobFrequency) * bobAmount;
            targetPosition += new Vector3(0, bobOffset, 0);
        }
    }

    private void HandleWallCollision()
    {
        RaycastHit hit;
        // Пускаем луч из камеры вперед
        if (Physics.Raycast(playerCamera.transform.position, playerCamera.transform.forward, out hit, weaponLength, collisionLayerMask))
        {
            // Если луч попал в стену, отодвигаем оружие назад
            float pushBack = weaponLength - hit.distance;
            targetPosition -= new Vector3(0, 0, collisionPushDistance * pushBack);
        }
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\Item.cs (кодировка: windows-1251):
using UnityEngine;

// Атрибут CreateAssetMenu позволяет создавать экземпляры этого объекта в редакторе Unity
// через меню Assets -> Create. Мы будем использовать это для создания конкретных предметов.
// Мы не пишем его здесь, так как класс абстрактный, но добавим его в дочерние классы.
public enum ItemType { Resource, Tool, Weapon, Ammo, Quest }
public abstract class Item : ScriptableObject
{

    [Header("In-Game Model")]
    public GameObject worldPrefab;

    [Header("Item Info")]
    public int id;
    public string itemName;
    [TextArea(4, 4)]
    public string description;
    public Sprite icon;

    [Header("Stacking")]
    public bool isStackable;
    public int maxStackAmount = 1; // Имеет смысл, только если isStackable = true
    [Header("General")]
    public ItemType itemType;

    [Header("Quest Integration")]
    public bool isQuestItem = false;
    public string questId = ""; // можно оставить пустым, если не связано
    public int requiredAmount = 1; // если предмет участвует в сборе

    // При создании нового предмета в редакторе, убедимся, что
    // если он не стакается, то максимальный размер стака равен 1.
    private void OnValidate()
    {
        if (!isStackable)
        {
            maxStackAmount = 1;
        }
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\ItemObject.cs (кодировка: windows-1251):
using UnityEngine;

public class ItemObject : MonoBehaviour
{
    // Ссылка на ScriptableObject, который определяет, что это за предмет
    public Item itemData;

    // Количество этого предмета, которое добавится в инвентарь
    public int quantity = 1;
    //public int ammoInMagazine; // Количество патронов в магазине этого объекта
    // Этот метод вызывается в редакторе каждый раз, когда вы меняете значение в инспекторе.
    // Он помогает нам избежать ошибок при настройке.
    private void OnValidate()
    {
        // Если у нас есть данные о предмете
        if (itemData != null)
        {
            // Устанавливаем имя объекта в редакторе для удобства
            gameObject.name = itemData.name + " (" + quantity + ")";

            // Если предмет не стакается, количество всегда должно быть 1
            if (!itemData.isStackable)
            {
                quantity = 1;
            }
            // Если предмет стакается, его количество не может превышать размер стака
            else if (quantity > itemData.maxStackAmount)
            {
                quantity = itemData.maxStackAmount;
            }
            // Количество не может быть меньше 1
            if (quantity < 1)
            {
                quantity = 1;
            }
        }
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\Tool.cs (кодировка: windows-1251):
using UnityEngine;

[CreateAssetMenu(menuName = "Items/Tool")]
public class Tool : Item
{
    [Header("Tool Settings")]
    public string toolId;
    public string[] canHarvestIds; // id предметов, которые может добывать
    public float baseHarvestSpeed = 1f;

    private void OnValidate()
    {
        itemType = ItemType.Tool;
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Core\Weapon.cs (кодировка: windows-1251):
using UnityEngine;

// Этот атрибут позволит нам создавать новые виды оружия прямо в редакторе Unity
[CreateAssetMenu(fileName = "New Weapon", menuName = "Inventory/Items/Weapon")]
public class Weapon : Item
{
    [Header("Weapon Stats")]
    public float damage;
    public float fireRate;
    [Header("Weapon Settings")]
    public int magazineSize = 12; // Размер магазина
    // Ссылка на тип патронов, которые использует это оружие
    public Ammo requiredAmmoType;
    private void OnValidate()
    {
        itemType = ItemType.Weapon;
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Inventory\DropZone.cs (кодировка: windows-1251):
using UnityEngine;
using UnityEngine.EventSystems;

public class DropZone : MonoBehaviour, IDropHandler
{
    // Этот метод вызывается автоматически, когда игрок отпускает мышку
    // над этим UI-элементом после перетаскивания.
    public void OnDrop(PointerEventData eventData)
    {
        Debug.Log("Предмет выброшен в DropZone!");
        // Просто сообщаем менеджеру, что нужно обработать выброс
        InventoryManager.instance.HandleItemDropFromDrag();
    }
}

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Inventory\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Items\Scripts\Inventory\EquipmentManager.cs (кодировка: windows-1251):
using TMPro;
using UnityEngine;

public class EquipmentManager : MonoBehaviour
{
    public static EquipmentManager instance;
    [SerializeField] private Rigidbody playerRigidbody;
    // Камера, использующаяся для стрельбы
    [Header("Shooting")]
    [SerializeField] private Camera playerCamera;
    [SerializeField] private Transform adsPoint; // точка прицеливания
    [SerializeField] private Transform handTransform; // Точка в руке, где будет появляться оружие
    private GameObject currentWeaponObject;
